
                                      ARENA Simulation Results
                                               tt_sina

                                  Summary for Replication 1 of 10

Project: Unnamed Project                                             Run execution date : 7/10/2021
Analyst: tt_sina                                                     Model revision date: 7/10/2021

Replication ended at time      : 8761.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
Hold 25.Queue.WaitingTime                   12.489     (Corr)     .08884     24.000       5727    
Hold 15.Queue.WaitingTime                   12.772     .79681     .04071     24.000      10248    
Hold 39.Queue.WaitingTime                   12.088     1.2289     .29297     24.000       4095    
Hold 29.Queue.WaitingTime                   10.324     1.1772     .00000     24.000       1638    
Hold 19.Queue.WaitingTime                   11.448     .83729     .04546     24.000        892    
Hold 32.Queue.WaitingTime                   12.071     .52715     .00000     24.000       6357    
Hold 42.Queue.WaitingTime                   12.307     1.1211     .01389     24.000       1485    
Hold 22.Queue.WaitingTime                   11.965     (Corr)     .00173     24.000      77329    
Hold 12.Queue.WaitingTime                   12.149     .87480     .03875     24.000       1842    
Hold 9.Queue.WaitingTime                    11.888     .96429     2.5517E-04 24.000       1648    
Hold 8.Queue.WaitingTime                    12.016     .03110     .01447     24.000     187969    
Hold 7.Queue.WaitingTime                    12.099     .70095     .00000     24.000       5401    
Hold 6.Queue.WaitingTime                    11.647     .80581     .00598     24.000       6552    
Hold 5.Queue.WaitingTime                    11.618     1.5336     .00990     24.000       1225    
Hold 4.Queue.WaitingTime                    11.455     1.7211     .07625     24.000        864    
Hold 3.Queue.WaitingTime                    11.847     .34402     5.0341E-04 24.000      23940    
Hold 2.Queue.WaitingTime                    12.813     1.2282     .00000     24.000        774    
Hold 1.Queue.WaitingTime                    11.687     .61128     .00000     24.000       3504    
Hold 43.Queue.WaitingTime                   12.830     .79723     .19826     24.000       2024    
Hold 33.Queue.WaitingTime                   12.685     .78064     .00000     24.000       2349    
Hold 23.Queue.WaitingTime                   11.904     .54558     .00000     24.000       5390    
Hold 13.Queue.WaitingTime                   10.985     .70897     .00000     24.000       2484    
Hold 27.Queue.WaitingTime                   12.126     1.2834     .19524     24.000       6327    
Hold 37.Queue.WaitingTime                   11.988     (Corr)     .00378     24.000      55280    
Hold 17.Queue.WaitingTime                   11.477     .64458     .00000     24.000       4650    
Hold 31.Queue.WaitingTime                   11.800     .56356     .12678     24.000      14404    
Hold 41.Queue.WaitingTime                   11.858     (Corr)     .10475     24.000       2485    
Hold 21.Queue.WaitingTime                   11.223     1.2888     .00000     24.000       1576    
Hold 11.Queue.WaitingTime                   13.222     1.7375     .00000     24.000       1764    
Hold 40.Queue.WaitingTime                   11.960     .65422     .00000     24.000       5267    
Hold 30.Queue.WaitingTime                   12.366     1.2810     .04284     24.000       5488    
Hold 20.Queue.WaitingTime                   12.089     1.0540     .27414     24.000       6880    
Hold 10.Queue.WaitingTime                   11.235     1.1389     .20594     24.000       6048    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

IQ_cost                                     89508.     (Corr)     65223.     1.3349E+05 93745.    
Entity 1.WIP                                .00000     (Insuf)    .00000     1.0000     .00000    
RQW41.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC1.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC2.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC3.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC4.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQW22.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW21.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ2.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ3.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ1.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ4.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC4.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC1.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC2.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC3.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ_PDC_ND.WIP                             .01720     (Insuf)    .00000     1.0000     .00000    
CHIQ_PDC_ED.WIP                             .03508     (Insuf)    .00000     1.0000     .00000    
RQP.WIP                                     1596.7     (Corr)     .00000     3549.0     125.00    
RQW18.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW19.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW12.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW13.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW11.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW16.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW17.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW14.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW15.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW34.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW35.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW36.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW31.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW32.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW33.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
Hold 36.Queue.NumberInQueue                 3.1338     .27932     .00000     12.000     .00000    
Hold 26.Queue.NumberInQueue                 6.7535     .58449     .00000     52.000     .00000    
Hold 16.Queue.NumberInQueue                 5.6314     .53818     .00000     21.000     .00000    
Hold 28.Queue.NumberInQueue                 1.4452     .14547     .00000     5.0000     .00000    
Hold 38.Queue.NumberInQueue                 2.3782     .24287     .00000     9.0000     .00000    
Hold 18.Queue.NumberInQueue                 185.34     1.0564     .00000     390.00     13.000    
Hold 44.Queue.NumberInQueue                 6.8563     .40505     .00000     21.000     .00000    
Hold 34.Queue.NumberInQueue                 5.4893     .50389     .00000     22.000     .00000    
Hold 24.Queue.NumberInQueue                 7.2973     .31197     .00000     22.000     .00000    
Hold 14.Queue.NumberInQueue                 320.84     (Corr)     .00000     667.00     46.000    
Hold 45.Queue.NumberInQueue                 178.15     (Corr)     .00000     372.00     12.000    
Hold 35.Queue.NumberInQueue                 238.46     (Corr)     .00000     493.00     17.000    
Hold 25.Queue.NumberInQueue                 8.1646     .46483     .00000     23.000     .00000    
Hold 15.Queue.NumberInQueue                 14.940     2.0020     .00000     168.00     .00000    
Hold 39.Queue.NumberInQueue                 5.6504     .55216     .00000     21.000     .00000    
Hold 29.Queue.NumberInQueue                 1.9302     .23271     .00000     9.0000     .00000    
Hold 19.Queue.NumberInQueue                 1.1656     .18399     .00000     20.000     .00000    
Hold 32.Queue.NumberInQueue                 8.7591     .38210     .00000     39.000     .00000    
Hold 42.Queue.NumberInQueue                 2.0862     .20346     .00000     9.0000     .00000    
Hold 22.Queue.NumberInQueue                 105.61     (Corr)     .00000     224.00     7.0000    
Hold 12.Queue.NumberInQueue                 2.5544     .30125     .00000     24.000     .00000    
Hold 9.Queue.NumberInQueue                  2.2362     .38224     .00000     32.000     .00000    
Hold 8.Queue.NumberInQueue                  257.81     (Corr)     .00000     544.00     17.000    
Hold 7.Queue.NumberInQueue                  7.4593     .39497     .00000     22.000     .00000    
Hold 6.Queue.NumberInQueue                  8.7110     1.1203     .00000     96.000     .00000    
Hold 5.Queue.NumberInQueue                  1.6244     .21276     .00000     7.0000     .00000    
Hold 4.Queue.NumberInQueue                  1.1296     (Insuf)    .00000     16.000     .00000    
Hold 3.Queue.NumberInQueue                  32.373     1.9761     .00000     210.00     .00000    
Hold 2.Queue.NumberInQueue                  1.1320     (Insuf)    .00000     9.0000     .00000    
Hold 1.Queue.NumberInQueue                  4.6743     .27142     .00000     16.000     .00000    
Hold 43.Queue.NumberInQueue                 2.9642     .38100     .00000     24.000     8.0000    
Hold 33.Queue.NumberInQueue                 3.4013     .22916     .00000     18.000     .00000    
Hold 23.Queue.NumberInQueue                 7.3237     .42259     .00000     22.000     .00000    
Hold 13.Queue.NumberInQueue                 3.1147     .20729     .00000     18.000     .00000    
Hold 27.Queue.NumberInQueue                 8.7573     .91439     .00000     37.000     .00000    
Hold 37.Queue.NumberInQueue                 75.644     (Corr)     .00000     160.00     5.0000    
Hold 17.Queue.NumberInQueue                 6.0917     .44463     .00000     30.000     .00000    
Hold 31.Queue.NumberInQueue                 19.401     .95980     .00000     52.000     .00000    
Hold 41.Queue.NumberInQueue                 3.3635     (Corr)     .00000     28.000     .00000    
Hold 21.Queue.NumberInQueue                 2.0189     .23812     .00000     8.0000     .00000    
Hold 11.Queue.NumberInQueue                 2.6622     (Insuf)    .00000     28.000     .00000    
Hold 40.Queue.NumberInQueue                 7.1906     .49234     .00000     23.000     .00000    
Hold 30.Queue.NumberInQueue                 7.7467     .68235     .00000     28.000     .00000    
Hold 20.Queue.NumberInQueue                 9.4940     .88599     .00000     43.000     .00000    
Hold 10.Queue.NumberInQueue                 7.7562     (Corr)     .00000     32.000     .00000    

                                             COUNTERS

Identifier                                    Count   Limit
_____________________________________________________________

Counter 3                                        24  Infinite
Counter 2                                        23  Infinite
Counter 1                                        23  Infinite
Counter 7                                        48  Infinite
Counter 6                                        31  Infinite
Counter 5                                       334  Infinite
Counter 4                                        24  Infinite
Counter 8                                         4  Infinite

                                             OUTPUTS

Identifier                                   Value
_____________________________________________________________

Entity 1.NumberIn                           1.0000    
Entity 1.NumberOut                          1.0000    
RQW41.NumberIn                              365.00    
RQW41.NumberOut                             365.00    
RQTotalDailyDC1.NumberIn                    365.00    
RQTotalDailyDC1.NumberOut                   365.00    
RQTotalDailyDC2.NumberIn                    365.00    
RQTotalDailyDC2.NumberOut                   365.00    
RQTotalDailyDC3.NumberIn                    365.00    
RQTotalDailyDC3.NumberOut                   365.00    
RQTotalDailyDC4.NumberIn                    365.00    
RQTotalDailyDC4.NumberOut                   365.00    
RQW22.NumberIn                              365.00    
RQW22.NumberOut                             365.00    
RQW21.NumberIn                              365.00    
RQW21.NumberOut                             365.00    
CHIQ2.NumberIn                              365.00    
CHIQ2.NumberOut                             365.00    
CHIQ3.NumberIn                              365.00    
CHIQ3.NumberOut                             365.00    
CHIQ1.NumberIn                              365.00    
CHIQ1.NumberOut                             365.00    
CHIQ4.NumberIn                              365.00    
CHIQ4.NumberOut                             365.00    
SS Week DC4.NumberIn                        52.000    
SS Week DC4.NumberOut                       52.000    
SS Week DC1.NumberIn                        52.000    
SS Week DC1.NumberOut                       52.000    
SS Week DC2.NumberIn                        52.000    
SS Week DC2.NumberOut                       52.000    
SS Week DC3.NumberIn                        52.000    
SS Week DC3.NumberOut                       52.000    
CHIQ_PDC_ND.NumberIn                        52.000    
CHIQ_PDC_ND.NumberOut                       52.000    
CHIQ_PDC_ED.NumberIn                        365.00    
CHIQ_PDC_ED.NumberOut                       365.00    
RQP.NumberIn                                1.1664E+06
RQP.NumberOut                               1.1663E+06
RQW18.NumberIn                              365.00    
RQW18.NumberOut                             365.00    
RQW19.NumberIn                              365.00    
RQW19.NumberOut                             365.00    
RQW12.NumberIn                              365.00    
RQW12.NumberOut                             365.00    
RQW13.NumberIn                              365.00    
RQW13.NumberOut                             365.00    
RQW11.NumberIn                              365.00    
RQW11.NumberOut                             365.00    
RQW16.NumberIn                              365.00    
RQW16.NumberOut                             365.00    
RQW17.NumberIn                              365.00    
RQW17.NumberOut                             365.00    
RQW14.NumberIn                              365.00    
RQW14.NumberOut                             365.00    
RQW15.NumberIn                              365.00    
RQW15.NumberOut                             365.00    
RQW34.NumberIn                              365.00    
RQW34.NumberOut                             365.00    
RQW35.NumberIn                              365.00    
RQW35.NumberOut                             365.00    
RQW36.NumberIn                              365.00    
RQW36.NumberOut                             365.00    
RQW31.NumberIn                              365.00    
RQW31.NumberOut                             365.00    
RQW32.NumberIn                              365.00    
RQW32.NumberOut                             365.00    
RQW33.NumberIn                              365.00    
RQW33.NumberOut                             365.00    
System.NumberOut                            1.1764E+06

Beginning replication 4 of 10

                                      ARENA Simulation Results
                                               tt_sina

                                  Summary for Replication 4 of 10

Project: Unnamed Project                                             Run execution date : 7/10/2021
Analyst: tt_sina                                                     Model revision date: 7/10/2021

Replication ended at time      : 8761.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
___________________________________________________________________________________________________

Entity 1.VATime                             .00000     (Insuf)    .00000     .00000          1    
Entity 1.NVATime                            .00000     (Insuf)    .00000     .00000          1    
Entity 1.WaitTime                           .00000     (Insuf)    .00000     .00000          1    
Entity 1.TranTime                           .00000     (Insuf)    .00000     .00000          1    
Entity 1.OtherTime                          .00000     (Insuf)    .00000     .00000          1    
Entity 1.TotalTime                          .00000     (Insuf)    .00000     .00000          1    
RQW41.VATime                                .00000     .00000     .00000     .00000        365    
RQW41.NVATime                               .00000     .00000     .00000     .00000        365    
RQW41.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW41.TranTime                              .00000     .00000     .00000     .00000        365    
RQW41.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW41.TotalTime                             .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.VATime                      .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.NVATime                     .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.WaitTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.TranTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.OtherTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC1.TotalTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.VATime                      .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.NVATime                     .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.WaitTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.TranTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.OtherTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC2.TotalTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.VATime                      .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.NVATime                     .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.WaitTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.TranTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.OtherTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC3.TotalTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.VATime                      .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.NVATime                     .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.WaitTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.TranTime                    .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.OtherTime                   .00000     .00000     .00000     .00000        365    
RQTotalDailyDC4.TotalTime                   .00000     .00000     .00000     .00000        365    
RQW22.VATime                                .00000     .00000     .00000     .00000        365    
RQW22.NVATime                               .00000     .00000     .00000     .00000        365    
RQW22.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW22.TranTime                              .00000     .00000     .00000     .00000        365    
RQW22.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW22.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW21.VATime                                .00000     .00000     .00000     .00000        365    
RQW21.NVATime                               .00000     .00000     .00000     .00000        365    
RQW21.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW21.TranTime                              .00000     .00000     .00000     .00000        365    
RQW21.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW21.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ2.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ2.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ2.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ2.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ2.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ2.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ3.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ3.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ3.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ3.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ3.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ3.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ1.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ1.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ1.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ1.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ1.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ1.TotalTime                             .00000     .00000     .00000     .00000        365    
CHIQ4.VATime                                .00000     .00000     .00000     .00000        365    
CHIQ4.NVATime                               .00000     .00000     .00000     .00000        365    
CHIQ4.WaitTime                              .00000     .00000     .00000     .00000        365    
CHIQ4.TranTime                              .00000     .00000     .00000     .00000        365    
CHIQ4.OtherTime                             .00000     .00000     .00000     .00000        365    
CHIQ4.TotalTime                             .00000     .00000     .00000     .00000        365    
SS Week DC4.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC4.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC1.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC2.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.VATime                          .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.NVATime                         .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.TranTime                        .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
SS Week DC3.TotalTime                       .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.VATime                          2.8340     (Insuf)    .00000     39.031         52    
CHIQ_PDC_ND.NVATime                         .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.WaitTime                        .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.TranTime                        .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.OtherTime                       .00000     (Insuf)    .00000     .00000         52    
CHIQ_PDC_ND.TotalTime                       2.8340     (Insuf)    .00000     39.031         52    
CHIQ_PDC_ED.VATime                          .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.NVATime                         .87512     (Corr)     .00000     10.596        365    
CHIQ_PDC_ED.WaitTime                        .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.TranTime                        .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.OtherTime                       .00000     .00000     .00000     .00000        365    
CHIQ_PDC_ED.TotalTime                       .87512     (Corr)     .00000     10.596        365    
RQP.VATime                                  .00000     .00000     .00000     .00000     116413E+01
RQP.NVATime                                 .00000     .00000     .00000     .00000     116413E+01
RQP.WaitTime                                12.015     .03046     .00000     24.000     116413E+01
RQP.TranTime                                .00000     .00000     .00000     .00000     116413E+01
RQP.OtherTime                               .00000     .00000     .00000     .00000     116413E+01
RQP.TotalTime                               12.015     .03046     .00000     24.000     116413E+01
RQW18.VATime                                .00000     .00000     .00000     .00000        365    
RQW18.NVATime                               .00000     .00000     .00000     .00000        365    
RQW18.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW18.TranTime                              .00000     .00000     .00000     .00000        365    
RQW18.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW18.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW19.VATime                                .00000     .00000     .00000     .00000        365    
RQW19.NVATime                               .00000     .00000     .00000     .00000        365    
RQW19.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW19.TranTime                              .00000     .00000     .00000     .00000        365    
RQW19.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW19.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW12.VATime                                .00000     .00000     .00000     .00000        365    
RQW12.NVATime                               .00000     .00000     .00000     .00000        365    
RQW12.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW12.TranTime                              .00000     .00000     .00000     .00000        365    
RQW12.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW12.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW13.VATime                                .00000     .00000     .00000     .00000        365    
RQW13.NVATime                               .00000     .00000     .00000     .00000        365    
RQW13.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW13.TranTime                              .00000     .00000     .00000     .00000        365    
RQW13.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW13.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW11.VATime                                .00000     .00000     .00000     .00000        365    
RQW11.NVATime                               .00000     .00000     .00000     .00000        365    
RQW11.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW11.TranTime                              .00000     .00000     .00000     .00000        365    
RQW11.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW11.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW16.VATime                                .00000     .00000     .00000     .00000        365    
RQW16.NVATime                               .00000     .00000     .00000     .00000        365    
RQW16.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW16.TranTime                              .00000     .00000     .00000     .00000        365    
RQW16.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW16.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW17.VATime                                .00000     .00000     .00000     .00000        365    
RQW17.NVATime                               .00000     .00000     .00000     .00000        365    
RQW17.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW17.TranTime                              .00000     .00000     .00000     .00000        365    
RQW17.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW17.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW14.VATime                                .00000     .00000     .00000     .00000        365    
RQW14.NVATime                               .00000     .00000     .00000     .00000        365    
RQW14.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW14.TranTime                              .00000     .00000     .00000     .00000        365    
RQW14.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW14.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW15.VATime                                .00000     .00000     .00000     .00000        365    
RQW15.NVATime                               .00000     .00000     .00000     .00000        365    
RQW15.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW15.TranTime                              .00000     .00000     .00000     .00000        365    
RQW15.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW15.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW34.VATime                                .00000     .00000     .00000     .00000        365    
RQW34.NVATime                               .00000     .00000     .00000     .00000        365    
RQW34.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW34.TranTime                              .00000     .00000     .00000     .00000        365    
RQW34.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW34.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW35.VATime                                .00000     .00000     .00000     .00000        365    
RQW35.NVATime                               .00000     .00000     .00000     .00000        365    
RQW35.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW35.TranTime                              .00000     .00000     .00000     .00000        365    
RQW35.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW35.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW36.VATime                                .00000     .00000     .00000     .00000        365    
RQW36.NVATime                               .00000     .00000     .00000     .00000        365    
RQW36.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW36.TranTime                              .00000     .00000     .00000     .00000        365    
RQW36.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW36.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW31.VATime                                .00000     .00000     .00000     .00000        365    
RQW31.NVATime                               .00000     .00000     .00000     .00000        365    
RQW31.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW31.TranTime                              .00000     .00000     .00000     .00000        365    
RQW31.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW31.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW32.VATime                                .00000     .00000     .00000     .00000        365    
RQW32.NVATime                               .00000     .00000     .00000     .00000        365    
RQW32.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW32.TranTime                              .00000     .00000     .00000     .00000        365    
RQW32.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW32.TotalTime                             .00000     .00000     .00000     .00000        365    
RQW33.VATime                                .00000     .00000     .00000     .00000        365    
RQW33.NVATime                               .00000     .00000     .00000     .00000        365    
RQW33.WaitTime                              .00000     .00000     .00000     .00000        365    
RQW33.TranTime                              .00000     .00000     .00000     .00000        365    
RQW33.OtherTime                             .00000     .00000     .00000     .00000        365    
RQW33.TotalTime                             .00000     .00000     .00000     .00000        365    
Hold 36.Queue.WaitingTime                   12.286     (Corr)     .00000     24.000       2238    
Hold 26.Queue.WaitingTime                   12.273     1.1320     .23123     24.000       4888    
Hold 16.Queue.WaitingTime                   11.900     1.1796     .05955     24.000       4116    
Hold 28.Queue.WaitingTime                   12.871     .93933     .07593     24.000       1030    
Hold 38.Queue.WaitingTime                   11.763     .92327     .09062     24.000       1773    
Hold 18.Queue.WaitingTime                   12.000     .03216     7.0410E-04 24.000     135278    
Hold 44.Queue.WaitingTime                   12.132     .65003     .00754     24.000       4977    
Hold 34.Queue.WaitingTime                   12.586     1.0564     .00000     24.000       4312    
Hold 24.Queue.WaitingTime                   12.476     .58457     .00000     24.000       5357    
Hold 14.Queue.WaitingTime                   11.997     .05222     .00113     24.000     234186    
Hold 45.Queue.WaitingTime                   12.008     (Corr)     1.3783E-04 24.000     129828    
Hold 35.Queue.WaitingTime                   11.997     .04549     5.3821E-04 24.000     174386    
Hold 25.Queue.WaitingTime                   11.863     .71649     .12531     24.000       5750    
Hold 15.Queue.WaitingTime                   13.090     .84015     .00912     24.000       9870    
Hold 39.Queue.WaitingTime                   12.571     1.0729     .06095     24.000       4095    
Hold 29.Queue.WaitingTime                   12.929     1.2064     .00000     24.000       1665    
Hold 19.Queue.WaitingTime                   11.611     1.1250     .09980     24.000        896    
Hold 32.Queue.WaitingTime                   12.034     (Corr)     .00000     24.000       6331    
Hold 42.Queue.WaitingTime                   12.423     1.2476     .04207     24.000       1503    
Hold 22.Queue.WaitingTime                   11.996     .05549     9.8135E-04 24.000      77294    
Hold 12.Queue.WaitingTime                   11.844     .77653     .07070     24.000       1854    
Hold 9.Queue.WaitingTime                    12.592     .98243     .04087     24.000       1704    
